0 info it worked if it ends with ok
34 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/browserslist/package.json
35 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/caller-path/package.json
36 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/callsites/package.json
37 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/caniuse-db/package.json
38 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/chai/package.json
39 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/chalk/package.json
40 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/circular-json/package.json
41 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/cli-cursor/package.json
42 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/cli-width/package.json
43 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/co/package.json
44 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/code-point-at/package.json
45 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/concat-map/package.json
46 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/concat-stream/package.json
47 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/convert-source-map/package.json
48 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/core-js/package.json
49 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/core-util-is/package.json
50 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/d/package.json
51 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/debug/package.json
52 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/deep-eql/package.json
53 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/deep-is/package.json
54 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/del/package.json
55 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/detect-indent/package.json
56 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/docdash/package.json
57 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/doctrine/package.json
58 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/es5-ext/package.json
59 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/es6-enum/package.json
60 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/es6-iterator/package.json
61 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/es6-map/package.json
62 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/es6-set/package.json
63 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/es6-symbol/package.json
64 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/es6-weak-map/package.json
65 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/escape-string-regexp/package.json
66 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/escope/package.json
67 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint/package.json
68 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-config-airbnb/package.json
69 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-jsx-a11y/package.json
70 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/package.json
71 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-react/package.json
72 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/espree/package.json
73 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/esprima/package.json
74 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/esrecurse/package.json
75 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/estraverse/package.json
76 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/esutils/package.json
77 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/event-emitter/package.json
78 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/exit-hook/package.json
79 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/fast-levenshtein/package.json
80 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/figures/package.json
81 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/file-entry-cache/package.json
82 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/flat-cache/package.json
83 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/fs.realpath/package.json
84 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/generate-function/package.json
85 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/generate-object-property/package.json
86 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/get-stdin/package.json
87 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/glob/package.json
88 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/globals/package.json
89 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/globby/package.json
90 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/graceful-fs/package.json
91 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/has-ansi/package.json
92 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/has-flag/package.json
93 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/home-or-tmp/package.json
94 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/ignore/package.json
95 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/imurmurhash/package.json
96 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/inflight/package.json
97 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/inherits/package.json
98 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/inquirer/package.json
99 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/invariant/package.json
100 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/is-finite/package.json
101 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/is-fullwidth-code-point/package.json
102 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/is-my-json-valid/package.json
103 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/is-path-cwd/package.json
104 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/is-path-in-cwd/package.json
105 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/is-path-inside/package.json
106 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/is-property/package.json
107 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/is-resolvable/package.json
108 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/isarray/package.json
109 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/js-base64/package.json
110 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/js-tokens/package.json
111 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/js-yaml/package.json
112 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/jsesc/package.json
113 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/json-stable-stringify/package.json
114 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/json5/package.json
115 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/jsonify/package.json
116 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/jsonpointer/package.json
117 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/levn/package.json
118 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/lodash/package.json
119 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/lodash._baseeach/package.json
120 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/lodash._basefind/package.json
121 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/lodash._basefindindex/package.json
122 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/lodash._baseiteratee/package.json
123 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/lodash._basetostring/package.json
124 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/lodash._root/package.json
125 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/lodash._stringtopath/package.json
126 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/lodash.find/package.json
127 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/lodash.memoize/package.json
128 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/loose-envify/package.json
129 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/meteor-node-stubs/package.json
130 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/minimatch/package.json
131 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/minimist/package.json
132 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/mkdirp/package.json
133 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/ms/package.json
134 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/mute-stream/package.json
135 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/normalize-range/package.json
136 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/num2fraction/package.json
137 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/number-is-nan/package.json
138 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/object-assign/package.json
139 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/once/package.json
140 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/onetime/package.json
141 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/optionator/package.json
142 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/os-homedir/package.json
143 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/os-tmpdir/package.json
144 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/path-exists/package.json
145 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/path-is-absolute/package.json
146 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/path-is-inside/package.json
147 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/pify/package.json
148 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/pinkie/package.json
149 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/pinkie-promise/package.json
150 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/pluralize/package.json
151 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/postcss/package.json
152 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/postcss-value-parser/package.json
153 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/prelude-ls/package.json
154 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/private/package.json
155 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/process-nextick-args/package.json
156 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/progress/package.json
157 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/readable-stream/package.json
158 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/readline2/package.json
159 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/regenerator-runtime/package.json
160 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/repeating/package.json
161 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/require-uncached/package.json
162 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/resolve-from/package.json
163 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/restore-cursor/package.json
164 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/rimraf/package.json
165 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/run-async/package.json
166 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/rx-lite/package.json
167 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/shebang-regex/package.json
168 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/shelljs/package.json
169 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/slash/package.json
170 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/slice-ansi/package.json
171 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/source-map/package.json
172 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/source-map-support/package.json
173 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/sprintf-js/package.json
174 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/string-width/package.json
175 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/string_decoder/package.json
176 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/strip-ansi/package.json
177 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/strip-json-comments/package.json
178 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/supports-color/package.json
179 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/table/package.json
180 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/text-table/package.json
181 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/through/package.json
182 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/to-fast-properties/package.json
183 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/tryit/package.json
184 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/type-check/package.json
185 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/type-detect/package.json
